lateral_hori_stiffness,lateral_verti_stiffness,diagonal_stiffness,tip_dx,tip_dy,tip_dz,tip_disp_norm
13000,2000,8000,0.00013364902608598017,0.008047804454533316,-3.158353587728868e-05,0.008048976091424208
13000,2000,9000,0.00012883013519385256,0.007849805607020643,-2.4899607121375844e-05,0.007850902194154605
13000,2000,10000,0.00012484302621040833,0.0076855898193663695,-1.9519925685718142e-05,0.007686628498909007
13000,2000,11000,0.00012146963952391898,0.007546711720736823,-1.5207660980842697e-05,0.007547704547886404
13000,2000,12000,0.0001185638362070085,0.0074274232296624755,-1.1685090128055187e-05,0.007428378676206349
13000,2000,13000,0.00011602476276273421,0.007323658033039327,-8.739928195833357e-06,0.007324582248621451
13000,2000,14000,0.0001137815875179582,0.007232446474211348,-6.257366768736006e-06,0.007233344137162917
13000,2000,15000,0.00011178086829671807,0.00715156121557334,-4.117900345268488e-06,0.007152435930486428
13000,3000,500,0.001840243225714716,0.02719405619626654,0.0004265850078868372,0.027259588447084912
13000,3000,1000,0.000616833233547831,0.01734896851387774,-8.45772785506016e-05,0.017360136665636513
13000,3000,2000,0.00027611206013428147,0.012211179219979162,-7.615735433386117e-05,0.012214537885438878
13000,3000,3000,0.00020293496000617361,0.01041901786304568,-5.1966777420697774e-05,0.010421123565835555
13000,3000,4000,0.0001728115920810458,0.009481128961833205,-3.7080350708706966e-05,0.009482776238511518
13000,3000,5000,0.0001562218745947419,0.008891831510434711,-2.7487485737109907e-05,0.008893246226543696
13000,3000,6000,0.00014547280730686785,0.008480864709763839,-2.09081449036308e-05,0.008482138039050457
13000,3000,7000,0.00013777478353926842,0.00817444224777948,-1.616199161358356e-05,0.008175619191427293
13000,3000,8000,0.00013188854354698187,0.00793518351497565,-1.2601047590821146e-05,0.007936289485059164
13000,3000,9000,0.00012718087577159864,0.007742004639920746,-9.843995902647507e-06,0.00774305545143335
13000,3000,10000,0.00012329319188550403,0.007582039267872547,-7.653855877087778e-06,0.007583045513000457
13000,3000,11000,0.0001200058846693719,0.007446947556843871,-5.881188670953108e-06,0.007447916750012607
13000,3000,12000,0.00011717561428553624,0.00733105972079507,-4.416724501354885e-06,0.007331997426479527
13000,3000,13000,0.00011470428069121352,0.007230369516029637,-3.1890851178717483e-06,0.007231280009832522
13000,3000,14000,0.00011252189696198123,0.007141954576487716,-2.14712969581754e-06,0.007142841238616163
13000,3000,15000,0.00011057683139362173,0.007063625561128226,-1.2529724384702234e-06,0.007064491126288222
13000,4000,500,0.0018631473690763067,0.027012879051521613,0.0006514130509213123,0.027084890469299332
13000,4000,1000,0.0006218790380957406,0.017180765923159133,1.3617924432440809e-05,0.017192022472422342
13000,4000,2000,0.00027755734197365545,0.012070945189685,-3.038911204400474e-05,0.012074174064862315
13000,4000,3000,0.00020317317561660553,0.010291414326622155,-2.401055456902057e-05,0.010293447658011604
13000,4000,4000,0.00017249122019588614,0.009362167450077986,-1.7954253454632862e-05,0.00936377354166372
13000,4000,5000,0.00015560716521334506,0.008779637429118407,-1.3580930279366576e-05,0.008781026786105931
13000,4000,6000,0.0001446921981730631,0.008374281781423713,-1.0419366851421863e-05,0.008375538176744397
13000,4000,7000,0.0001368977833172691,0.008072654825971186,-8.069438224067582e-06,0.008073819545802738
13000,4000,8000,0.00013095551383338067,0.007837572569512416,-6.272090301351341e-06,0.00783866904953217
13000,4000,9000,0.00012621644557983536,0.0076480792440149605,-4.8620838601909355e-06,0.007649122194979417
13000,4000,10000,0.00012231292500752833,0.007491398694928394,-3.7317216581289614e-06,0.007492398066289943
13000,4000,11000,0.00011901975183134517,0.007359257978088184,-2.8085644084852035e-06,0.007360220891890041
13000,4000,12000,0.0001161902445969698,0.007246038761791819,-2.042438976723737e-06,0.007246970545123389
13000,4000,13000,0.00011372403825896105,0.007147775447370523,-1.3978655343249713e-06,0.007148680224834431
13000,4000,14000,0.00011154963927376138,0.007061578434391108,-8.489372368414294e-07,0.007062459488575783
13000,4000,15000,0.00010961440510875997,0.006985285222813745,-3.7648387996025434e-07,0.0069861452249153485
13000,5000,500,0.0018880665267091146,0.026860134280180758,0.0007052761907572203,0.026935645959654836
13000,5000,1000,0.0006289784382365049,0.017040547831032635,5.16396531954344e-05,0.017052230086157635
13000,5000,2000,0.00027986229441759325,0.011950957699276222,-1.082119545947613e-05,0.011954238994264649
13000,5000,3000,0.0002039633462309065,0.010180966611190466,-1.1792184114733928e-05,0.01018301631346955
13000,5000,4000,0.000172588439015825,0.009258486056665488,-9.52237950990753e-06,0.009260099432860465
13000,5000,5000,0.0001553340513671675,0.0086813695169024,-7.427531191872561e-06,0.008682762263515912
13000,5000,6000,0.0001442032995518927,0.008280560876763394,-5.7736330409952075e-06,0.008281818421109262
13000,5000,7000,0.00013627645118949316,0.007982852115523483,-4.48755279758295e-06,0.007984016489687173
13000,5000,8000,0.00013025038921371523,0.007751201264108394,-3.476736369911748e-06,0.007752296323561276
13000,5000,9000,0.0001254575453938922,0.007564747964605118,-2.66935009551883e-06,0.007565788689166747
13000,5000,10000,0.00012151954872891002,0.007410784892092849,-2.0138065950359163e-06,0.007411781416974728
13000,5000,11000,0.00011820469792681032,0.007281091099163222,-1.4734020729045838e-06,0.007282050680669528
13000,5000,12000,0.00011536220154240162,0.007170088802217349,-1.0217660331157674e-06,0.007171016867448657
13000,5000,13000,0.00011288900552661185,0.0070738447645514735,-6.396743819081507e-07,0.007074745514131543
13000,5000,14000,0.00011071181225935645,0.00698949567767689,-3.128712536826228e-07,0.006990372452990334
13000,5000,15000,0.00010877673959419631,0.006914900707498708,-3.061474662668928e-08,0.0069157562257919514
13000,6000,500,0.0019093307973774287,0.026721937618475848,0.0007080737762639178,0.02679941907303517
13000,6000,1000,0.0006359122860029598,0.016918743508399503,6.843119606880776e-05,0.01693082836624054
13000,6000,2000,0.00028217975530991923,0.01184568148808062,-1.099577171315147e-06,0.01184904200939606
13000,6000,3000,0.00020481746509001808,0.010083534260586464,-5.55860570150557e-06,0.010085615711324929
13000,6000,4000,0.0001727743627707723,0.00916669706373507,-5.176204186940758e-06,0.009168326610227725
13000,6000,5000,0.00015516208301855072,0.008594133039177257,-4.241953146189026e-06,0.00859553465243735
13000,6000,6000,0.00014382151139302746,0.008197165532031838,-3.365393928866922e-06,0.00819842781956068
13000,6000,7000,0.0001357645314047362,0.007902774922448303,-2.6320377201072276e-06,0.007903941447815
13000,6000,8000,0.00012965481275040158,0.007674033980751527,-2.0319851504746467e-06,0.007675129447583417
13000,6000,9000,0.0001248070169638238,0.007490160665755766,-1.5404361362048036e-06,0.00749120056888492
13000,6000,10000,0.00012083257052797336,0.007338504820688134,-1.134410580139189e-06,0.007339499628738375
13000,6000,11000,0.00011749359118093383,0.007210889043571094,-7.955384683233646e-07,0.007211846239039189
13000,6000,12000,0.00011463538131531448,0.007101769699868671,-5.097096346107222e-07,0.007102694868880823
13000,6000,13000,0.0001121523327229923,0.007007240909906646,-2.661753523147681e-07,0.007008138368072783
13000,6000,14000,0.00010996943057123287,0.006924461645058636,-5.6719503427338225e-08,0.006925334818820344
13000,6000,15000,0.00010803161118511095,0.006851309458961121,1.249893446519934e-07,0.006852161129679286
13000,7000,500,0.0019270652272776467,0.026595868213661687,0.0006938624060143228,0.026674617737975605
13000,7000,1000,0.000642261011610662,0.016811052565755318,7.613468377598576e-05,0.016823489057436847
13000,7000,2000,0.00028432592588178984,0.01175211682102615,4.18698032045306e-06,0.011755556496311798
13000,7000,3000,0.00020562205417987145,0.009996664336672822,-2.0549000331326894e-06,0.009998779051058462
13000,7000,4000,0.00017296697900401337,0.009084674399602394,-2.7025042230732765e-06,0.009086321248236051
13000,7000,5000,0.00015502703813258245,0.008516033846872332,-2.418995595609985e-06,0.008517445140132517
13000,7000,6000,0.00014349416589770625,0.0081223811939274,-1.984734272486577e-06,0.008123648858381455
13000,7000,7000,0.00013531757154627844,0.007830854893247266,-1.5687459561375405e-06,0.007832024110357915
13000,7000,8000,0.00012913054986024575,0.007604625145620633,-1.2059882499304564e-06,0.00760572151467042
13000,7000,9000,0.0001242315472825828,0.007422977062161858,-8.976760160761543e-07,0.007424016618283094
13000,7000,10000,0.00012022270145101155,0.007273309841484943,-6.368607468054677e-07,0.007274303399898681
13000,7000,11000,0.00011686051457959756,0.007147483844163591,-4.155442377973273e-07,0.007148439120194307
13000,7000,12000,0.00011398674697174482,0.007039985130064824,-2.2659843390560042e-07,0.007040907871955568
13000,7000,13000,0.00011149347822167477,0.006946931643044157,-6.413250208670007e-08,0.006947826282581274
13000,7000,14000,0.00010930414095550178,0.006865501768731795,7.659434464457604e-08,0.0068663718176017905
13000,7000,15000,0.00010736260423011013,0.0067935890841484365,1.9936720119240192e-07,0.006794437387510105
13000,8000,500,0.001941982303809875,0.026480815177871837,0.0006742134453434634,0.026560486281745673
13000,8000,1000,0.0006479820420723093,0.016714842955559667,7.944851444685597e-05,0.016727587029285444
13000,8000,2000,0.00028626893975530754,0.011668243000757996,7.223845908344018e-06,0.01167175637230988
13000,8000,3000,0.00020635145322653314,0.009918622179524321,4.51625350450513e-08,0.009920768461386453
13000,8000,4000,0.0001731433971977614,0.009010868363486649,-1.19663712450091e-06,0.009012531760388872
13000,8000,5000,0.0001549077979943747,0.008445661291601882,-1.3017735841502898e-06,0.008447081908739627
13000,8000,6000,0.00014320155277852686,0.008054909610050197,-1.1364756239418128e-06,0.008056182520423307
13000,8000,7000,0.00013491710039012506,0.007765888283721264,-9.156027128698341e-07,0.00776706020947084
13000,8000,8000,0.0001286602654269331,0.007541852403857532,-6.997916225381928e-07,0.007542949796676343
13000,8000,9000,0.0001237148591052839,0.007362146006733192,-5.055255121177993e-07,0.0073631854143690395
13000,8000,10000,0.00011967465415196887,0.007214211812012726,-3.35420944574949e-07,0.007215204377142587
13000,8000,11000,0.0001162911079799489,0.007089943581750321,-1.8774051158132465e-07,0.007090897238674686
13000,8000,12000,0.0001134028066398507,0.0069838536867660546,-5.960742432975508e-08,0.006984774335528862
13000,8000,13000,0.00011089976270767243,0.006892081196543674,5.189151064399766e-08,0.006892973377274297
13000,8000,14000,0.00010870402416995883,0.0068118217142934066,1.4935560999074227e-07,0.006812689017891321
13000,8000,15000,0.00010675851033675743,0.006740983022240698,2.3499431933693415e-07,0.006741828352968428
13000,9000,500,0.00195470351722396,0.026375767258326282,0.0006534368494637288,0.026456170244800768
13000,9000,1000,0.0006531238088867963,0.016628246399941697,8.050372742740564e-05,0.016641262869657412
13000,9000,2000,0.0002880177167414455,0.011592555525656863,9.021689805766009e-06,0.011596136391552204
13000,9000,3000,0.00020700472864065844,0.009848082189866967,1.3597620449612435e-06,0.009850257642569932
13000,9000,4000,0.00017329815604869014,0.008944074989200329,-2.355877473103618e-07,0.008945753725585695
13000,9000,5000,0.00015479654053898728,0.008381906225582119,-5.827767323163258e-07,0.0083833355105855
13000,9000,6000,0.00014293458638781065,0.007993720285100519,-5.887959177997004e-07,0.007994998101256435
13000,9000,7000,0.00013455338660889327,0.007706912016091014,-4.938586174452197e-07,0.007708086512326669
13000,9000,8000,0.00012823395208483301,0.007484811606778177,-3.7371472538794137e-07,0.007485910023176294
13000,9000,9000,0.000123246897937912,0.007306815528854085,-2.541420542900852e-07,0.007307854886021117
13000,9000,10000,0.00011917847116563185,0.007160405390235221,-1.4370522016804443e-07,0.0071613971319254574
13000,9000,11000,0.0001157756018713707,0.007037504878262265,-4.461743718930933e-08,0.00703845713942655
13000,9000,12000,0.00011287403524457007,0.006932649972698001,4.3286766282513156e-08,0.006933568792018706
13000,9000,13000,0.00011036193927743687,0.006841998712662599,1.210061553180708e-07,0.006842888728918528
13000,9000,14000,0.00010816012998191016,0.00676276216348883,1.897545108819898e-07,0.006763627039513681
13000,9000,15000,0.000106210684172936,0.006692860860059832,2.5071668630083366e-07,0.0066937035536698344
13000,10000,500,0.0019656973755791673,0.02627973075057105,0.0006332390139968114,0.026360751243917846
13000,10000,1000,0.0006577534644272298,0.01654983505699353,8.034390369848765e-05,0.016563095579526177
13000,10000,2000,0.0002895917460148112,0.011523876748084468,1.0094605575106108e-05,0.011527519272829844
13000,10000,3000,0.0002075881519687517,0.009783991142954689,2.2064323389470175e-06,0.009786193355671921
13000,10000,4000,0.0001734314460094255,0.008883328189652965,3.986556820212428e-07,0.008885021010131281
13000,10000,5000,0.00015469017973049337,0.008323871954378023,-1.033290825125377e-07,0.008325309205985263
13000,10000,6000,0.00014268828581140425,0.007937974964431984,-2.2206515504219482e-07,0.00793925730356245
13000,10000,7000,0.0001342203230441652,0.007653138498322172,-2.1133496530545415e-07,0.007654315385080595
13000,10000,8000,0.00012784483738031982,0.0074327598452892975,-1.558221673914062e-07,0.007433859242982095
13000,10000,9000,0.00012282051634479596,0.007256282579426546,-8.706919285561554e-08,0.007257321941274579
13000,10000,10000,0.00011872681893590475,0.007111223376880813,-1.7435779930963236e-08,0.007112214421242852
13000,10000,11000,0.00011530660200625986,0.006989532981075796,4.82965001324942e-08,0.0069904840253265065
13000,10000,12000,0.00011239306209887001,0.006885768751830934,1.0850693255015642e-07,0.006886685960305803
13000,10000,13000,0.00010987271755227845,0.006796105922135296,1.629205435005332e-07,0.006796994022763877
13000,10000,14000,0.00010766528630926087,0.006717769576437808,2.1182227472049675e-07,0.00671863229689333
13000,10000,15000,0.0001057120969259473,0.00664869181080337,2.5570592243617796e-07,0.006649532157066825
13000,11000,500,0.0019753109046134754,0.0261917632066796,0.0006142651605128835,0.02627332553621791
13000,11000,1000,0.0006619361688686987,0.01647847337613049,7.95151093768709e-05,0.016491954612844324
13000,11000,2000,0.0002910118222916591,0.011461258163893786,1.0723837765014288e-05,0.011464957112036307
13000,11000,3000,0.00020810964910561447,0.0097254928335948,2.7606912259559024e-06,0.009727719573660145
13000,11000,4000,0.00017354525411128474,0.008827837461140332,8.270471739679763e-07,0.008829543186345722
13000,11000,5000,0.00015458747205490675,0.008270820939514662,2.2472383243155036e-07,0.008272265490815157
13000,11000,6000,0.0001424595014869745,0.007886981106832692,3.0188564981159516e-08,0.007888267597515382
13000,11000,7000,0.0001339135884330378,0.007603914461557501,-1.6847235939643213e-08,0.007605093555514893
13000,11000,8000,0.0001274878692529846,0.007385078680752008,-6.224008530786307e-09,0.007386179003906095
13000,11000,9000,0.0001224302107578623,0.007209959941524379,2.693556211408321e-08,0.007210999342367045
13000,11000,10000,0.00011831392599978563,0.007066106758688352,6.78199532089252e-08,0.007067097205703784
13000,11000,11000,0.00011487819288569234,0.006945494506291901,1.0994700849753514e-07,0.006946444482483107
13000,11000,12000,0.0001119539126786806,0.006842700042976124,1.5049323254245905e-07,0.006843615826400378
13000,11000,13000,0.00010942612293404763,0.00675391430044496,1.8831545389730309e-07,0.006754800699472785
13000,11000,14000,0.0001072135595274748,0.006676375170772872,2.2305952096512982e-07,0.0066772359714192065
13000,11000,15000,0.00010525688444879,0.006608025313907522,2.5474040998840763e-07,0.006608863565383927
13000,12000,500,0.001983802643953786,0.026110999024095624,0.0005967102006307901,0.026193048811278492
13000,12000,1000,0.0006657298619087704,0.016413238013420726,7.832569534338418e-05,0.016426920382371958
13000,12000,2000,0.0002922971704261701,0.011403921562461037,1.1072485058161163e-05,0.011407672297122156
13000,12000,3000,0.00020857695122505904,0.009671880354746882,3.1252903831546774e-06,0.009674129609869872
13000,12000,4000,0.00017364199368663513,0.008776947092265739,1.1206845648148445e-06,0.008778664651206206
13000,12000,5000,0.0001544879245722608,0.008222139021011026,4.532809770863011e-07,0.008223590262478696
13000,12000,6000,0.0001422460094434863,0.007840160027010651,2.0710896819764457e-07,0.00784145032626187
13000,12000,7000,0.00013362987815926375,0.00755869230437844,1.1972701663420793e-07,0.0075598734322038265
13000,12000,8000,0.00012715905312316034,0.007341248175591367,9.852341509297702e-08,0.007342349365844806
13000,12000,9000,0.0001220715448760623,0.0071673525555521495,1.0619511403575643e-07,0.0071683920183626786
13000,12000,10000,0.0001179350784555333,0.00702458301868682,1.2634825474755473e-07,0.007025572950665122
13000,12000,11000,0.00011448549463996538,0.006904937483239633,1.5136567799167722e-07,0.006905886517952797
13000,12000,12000,0.00011155161861819973,0.006803010691195605,1.7760334569683067e-07,0.006803925209735995
13000,12000,13000,0.00010901715306993465,0.0067150079923984285,2.0331658823202758e-07,0.006715892875781736
13000,12000,14000,0.00010679995194856629,0.006638179052167945,2.2770348928613515e-07,0.0066390381389344645
13000,12000,15000,0.00010484008121575128,0.006570476245685515,2.504405063330495e-07,0.006571312623857382
13000,13000,500,0.0019913687119515744,0.02603666198248192,0.0005805762863999586,0.02611915743972782
13000,13000,1000,0.0006691842419251082,0.01635336434151787,7.694719428252839e-05,0.01636723109468358
13000,13000,2000,0.0002934647058793205,0.011351219864224322,1.1239212060032422e-05,0.011355018285297712
13000,13000,3000,0.00020899701540316729,0.009622563230722006,3.363211639628716e-06,0.009624833203379844
13000,13000,4000,0.00017372400746107353,0.00873010742202099,1.3233464196682476e-06,0.008731835854048109
13000,13000,5000,0.00015439135145109417,0.00817730977908196,6.143571295025296e-07,0.008178767161981506
13000,13000,6000,0.00014204610932339046,0.007797023757479537,3.3285157297058277e-07,0.007798317554618073
13000,13000,7000,0.00013336653761805706,0.007517009044399278,2.1696569840745639e-07,0.007518192046896042
13000,13000,8000,0.00012685511671273186,0.007300827630354079,1.728592470273682e-07,0.007301929631176822
13000,13000,9000,0.00012174084299707011,0.007128039803929133,1.6197039565124527e-07,0.007129079344872388
13000,13000,10000,0.00011758633933878215,0.00698624977614524,1.669019600303301e-07,0.006987239262380012
13000,13000,11000,0.00011412440626915044,0.006867476190547076,1.7928147888479629e-07,0.006868424392826867
13000,13000,12000,0.00011118198285620107,0.0067663302662294604,1.9490255753762398e-07,0.006767243659200671
13000,13000,13000,0.00010864156310674833,0.006679030659161766,2.116000042962085e-07,0.006679914189570978
13000,13000,14000,0.00010642020556622667,0.006602837912383076,2.2825437673290594e-07,0.006603695466135315
13000,13000,15000,0.00010445744106474253,0.006535713384033274,2.4429950173932014e-07,0.006536548084035466
13000,14000,500,0.0019981603929039027,0.02596806388615873,0.0005657828233412987,0.026050971136496605
13000,14000,1000,0.0006723417760982064,0.016298213640070596,7.54862158534042e-05,0.016312250288971597
13000,14000,2000,0.0002945290231537445,0.011302609362178407,1.1285972559726964e-05,0.01130645183568477
13000,14000,3000,0.00020937590418651508,0.009577043578304847,3.514535894755255e-06,0.00957933266579497
13000,14000,4000,0.00017379340058323867,0.008686853664985462,1.4630359262968184e-06,0.008688592111696335
13000,14000,5000,0.00015429768586180947,0.008135895423480241,7.284731188272886e-07,0.008137358456424427
13000,14000,6000,0.00014185842849853691,0.007757157637675465,4.229076409068e-07,0.00775845465336582
13000,14000,7000,0.00013312136621973503,0.007478470352287367,2.867770305670092e-07,0.007479655084990645
13000,14000,8000,0.00012657331840876251,0.007263440868900368,2.2602632498980313e-07,0.007264543627237228
13000,14000,9000,0.00012143500533179363,0.007091661892707783,2.0145388857084612e-07,0.007092701523509031
13000,14000,10000,0.00011726437231826536,0.0069507621371722025,1.9505350656867648e-07,0.006951751236818514
13000,14000,11000,0.00011379143841999673,0.006832779368659335,1.9795843286818382e-07,0.0068337268332456695
13000,14000,12000,0.00011084142172607114,0.0067323400457653,2.0557861934999977e-07,0.00673325243510504
13000,14000,13000,0.00010829571704401575,0.006645675153884796,2.1545432604686e-07,0.006646557474340558
13000,14000,14000,0.00010607066243573104,0.006570055329323033,2.2623953654932194e-07,0.006570911509598944
13000,14000,15000,0.00010410530626664416,0.006503450273715785,2.3719268160693474e-07,0.006504283468126767
13000,15000,500,0.0020042967009143986,0.025904600072285087,0.000552221479434456,0.025987890617221662
13000,15000,1000,0.0006752385617875001,0.01624724642740131,7.400662716117168e-05,0.016261440298106847
13000,15000,2000,0.0002955026246247716,0.011257629234154076,1.1252881710777096e-05,0.011261512527284575
13000,15000,3000,0.00020971883001671965,0.00953489822486666,3.6055744898622066e-06,0.009537204996559337
13000,15000,4000,0.00017385200258310252,0.008646789852104701,1.5582422709936594e-06,0.008648537546509351
13000,15000,5000,0.00015420689903389295,0.008097522176508092,8.092101996259871e-07,0.008098990419896245
13000,15000,6000,0.0001416818180810797,0.007720206903604771,4.875366211853915e-07,0.007721506887242508
13000,15000,7000,0.00013289250149184362,0.00744273817980447,3.37044083309479e-07,0.0074439245122227445
13000,15000,8000,0.0001263113260998594,0.007228764774571546,2.6413501930111494e-07,0.007229868241327419
13000,15000,9000,0.00012115138565504946,0.0070579091901623505,2.2938971344643733e-07,0.007058948919452806
13000,15000,10000,0.00011696632070057333,0.006917822747496067,2.1446602238572865e-07,0.006918811511520454
13000,15000,11000,0.00011348359531310193,0.006800560911839356,2.1018575691034158e-07,0.006801507721543847
13000,15000,12000,0.0001105268507551882,0.006700764282188191,2.1170140085402522e-07,0.006701675775132991
13000,15000,13000,0.00010797647795768306,0.006614675307280297,2.163480988803812e-07,0.006615556544036363
13000,15000,14000,0.00010574815958666606,0.006539574022624378,2.2261824439429034e-07,0.006540428970656163
13000,15000,15000,0.00010378050723128251,0.006473437909118404,2.2964293977523198e-07,0.006474269751070642
14000,500,500,0.0632410975829783,0.10337289910217617,-0.054200477865300245,0.1327519660612052
14000,500,1000,0.004522780784131097,0.022189747226526117,-0.01671073426239822,0.028144076953897756
14000,500,2000,0.0011573832656860128,0.01321130810400827,-0.005150549173694174,0.014226958727478138
14000,500,3000,0.0006549110820557313,0.010887341465764208,-0.002907251139457112,0.011287835129262954
14000,500,4000,0.00045679850774141273,0.009734263382352644,-0.0019372533566966998,0.009935668021915735
14000,500,5000,0.0003523405717053285,0.009026977924747976,-0.001399956186476925,0.009141682102130434
14000,500,6000,0.0002883611970215527,0.008540608803614892,-0.0010612866861527959,0.008611125382116851
